,0
support,0.4008938581901437
equal,0.22672027913454443
express_appreciation,0.023579881954100726
shareholder,0.8204954227346817
liability,0.3195864266664153
establishment,0.07109344403957872
skilled,0.07073332343228217
corporation,0.2504108518921497
proportionate,0.037690088095286664
determination,0.10670672409557902
no_way_does_refinitiv_or_applicable_company_assume_any_responsibility_any_investment_or_other_decisions_made_based_upon,0.20812065365785026
information_provide_web_site_or_any_event_transcript,0.0
asset_liability,0.06969548139959203
involve,0.31453744059028643
satisfaction,0.08568435967568984
obligation,0.14567446153630673
thereto,0.013842537903016877
holder,0.07053750078947159
undiluted,0.012974795267247513
management_compensation,0.01944848237687397
inclusion,0.1482073073144666
align,0.3036538447411136
board_director,0.42983222563710083
stock_option,0.04544173098807984
financial_institution,0.1312062622582366
equity,0.4408246018373165
essential,0.2552777447860828
fair,0.27307404857787393
financial_adviser,0.050073773328300354
long_history,0.06164753245176856
equity_component,0.021904395109492113
competency,0.11090908810911662
rating_agency,0.09345046207169036
dialogue,0.19097010550776122
collaborative,0.07980211143717054
discounted,0.04816556541715039
fair_value,0.17425585188773043
warrant,0.1041047463414969
executive,0.19122869087675554
contribute,0.37549414700699585
purchase_price,0.09376566200144135
professional,0.25965113102840753
would_like_thank,0.24390320916751393
employee,0.5900776114323237
part-time,0.04703699378742574
judgment,0.11277077556954082
accountability,0.09067743004967915
integral,0.0418071690355615
recognition,0.18940929973300866
strive,0.13860619557569667
commitment,0.3929129411128919
responsible,0.3049348396845439
key_stakeholder,0.03204026071736405
stated,0.015096421910135093
bonus,0.14966169498699833
fulfil,0.10899928479559735
no_way_does_thomson_reuters_or_applicable_company_assume_any_responsibility_any_investment_or_other_decisions_made_based_upon,0.21429887887101765
seek,0.2727364850012243
critical_success,0.024110612698946522
association,0.07984978101466313
ensure,0.443618167277744
manageable,0.09836255099379526
conduct,0.32629842274106213
collective,0.08433949847271459
oversight,0.04723877220068647
promote,0.2956508137143785
deep_knowledge,0.030602386021412346
passion,0.09583154391155115
oversee,0.08706105508764382
investment_grade,0.056453010418942316
allocation,0.16551619347382032
responsibility,0.2776663839474444
appropriate,0.30948895336287313
cultural,0.08813531880239994
culture,0.30996775266184684
employment,0.11343963266636305
eligible,0.13159848780332906
veteran,0.029091520456476467
finance_team,0.03510166291283302
unwavering_commitment,0.019225429861454726
internal_external,0.06059312605845098
long-standing,0.07931393569255397
color,0.26527890376927177
heartbeat,0.009913382667405251
human,0.25407769414553477
teamwork,0.04612037684598527
collaboration,0.2540567975238351
unparalleled,0.04826089120705092
experienced,0.14520938994552027
supportive,0.1468768230022425
involvement,0.07470788559246327
reasonable,0.25072497197745997
continuity,0.1032269431866856
trust_brand,0.022669661805133513
engagement,0.28167368540708104
engage,0.3613823965461032
social,0.3503112920491949
excess_tax_benefit,0.028620116934668878
shareholder_representative,0.047564972800588044
rights,0.14338884387911927
expertise,0.24740688404105357
fraud,0.04975539838508268
reputation,0.10621150144012262
vesting,0.01742856096729507
compensation_ratio,0.03082357134372917
vest,0.05186631687706493
unrestricted,0.04324804680518406
total_amount,0.13275823567731498
privileged,0.05271512370890121
vital,0.099106398594874
highest_priority,0.039191653713563
greater_transparency,0.023921145328302727
on_behalf_of,0.2476208352879055
delegate,0.030089251534691736
advice,0.13338369021319169
demographic,0.11572203358068933
accountable,0.04365802937239546
front_line,0.055244699931740054
collaborate,0.13289101028838052
nurture,0.05109960186705708
serve_client,0.07950227520709446
executive_committee,0.0350290163812999
alignment,0.14287238795694399
transparency,0.17886214433994962
ethic,0.03050325187940703
deadly,0.009694120939259566
credibility,0.05645477009964476
succeed,0.1677232321000885
freedom,0.04692570405933816
manager,0.19815280481197886
weighted_average,0.15400179208330506
governance,0.17849062378844124
law,0.18752563309595183
stockholder,0.2964129809466898
debt_security,0.043147508143678764
realize_capital_gain,0.06670998924003327
preserve,0.16780590346158597
equity_capital,0.034849989597371525
thorough,0.07623534952774033
approximate,0.11569775906586538
fix_rate,0.052417564005435686
amendment,0.1418270315581837
psychological,0.0247408390312598
integral_part,0.055872601220661545
population,0.29211600095592477
phased-in,0.016539573081107005
management_level,0.013845129430919442
talented,0.07706321212767853
workplace,0.09241716399575615
respect,0.36092150186108063
gel,0.030488477293006112
family,0.19747851632646787
policy,0.39521047338854454
nonbinding,0.06407644861697127
recognize_importance,0.025742652020838613
vibrant,0.04363034298052836
wage,0.03200914981035116
living,0.046591053427497815
community,0.35237188315032125
orientation,0.058955799194673295
assist,0.15823886818833954
desirable,0.05547814420932886
reit,0.15518611045469397
thereof,0.056808508126252696
coordination,0.04662613678247853
lay_down,0.025510117871165604
management_position,0.02377015954240362
hunger,0.013891207086961926
in_accordance_with,0.198675054848749
investor_group,0.014473365632229514
merger_acquisition,0.048979985319612535
representative,0.18558326518113502
bylaw,0.07164087145516979
signify,0.05765399308956003
independent_director,0.12272851073997802
fix_remuneration,0.028717355952593174
leadership,0.25749538522618404
professionalism,0.02873022402245633
whose,0.11460031474302959
dedication,0.10605497538995867
trust,0.28513614881468974
integrity,0.08492016785191649
safety_employee,0.04507272453545073
pursuit,0.07577716875107574
threaten,0.03765991378509966
age,0.18314965406025457
supervision,0.04668091993571848
employer,0.1481900761823024
equity_holder,0.02607174636484551
final_dividend,0.07378798295281822
syndication,0.022188134144795105
socioeconomic,0.019470850648405508
authority,0.22873905769163766
creditor,0.0635619096221663
financial_covenant,0.03329375670388781
dividend_pay,0.07246286180565734
record_date,0.07478725036217732
subscribe,0.08557582146816717
corporate_officer,0.03720782433886123
compensation,0.3024791475429288
performance-based,0.06420744998634473
majority_vote_cast,0.07177778816728576
fiduciary,0.04420123566962364
board_member,0.14201441102222218
corporate_governance,0.1110388793829413
grateful,0.10404817368180971
diverse,0.17337048353895826
philanthropic,0.015429060150805848
local_community,0.07641687474133377
charity,0.04229912232415383
education,0.18392811383649424
sponsorship,0.03508473870442952
appropriately,0.11582963238806056
salary,0.1863018578985149
executive_compensation,0.06166941068974524
remuneration,0.30529887097266123
fairness,0.03457610182977568
competent,0.0458487124303034
extensive_experience,0.044999169632265835
efficient_effective,0.03669373773476893
cast_favor,0.013746923757313845
diabetes,0.06947821358702067
cardiovascular,0.05968835431643961
basal,0.010374346851062992
patient_group,0.011850571060098384
hemophilia,0.016087973723760182
well_tolerate,0.030761700975501273
metastatic,0.06623983103573253
multiple_myeloma,0.0310648527959118
immuno-oncology,0.053789261419144516
prophylactic,0.006386246388210879
pd-l1,0.040210568939488364
follow_recommendation,0.02264660446947889
allergy,0.011799091336233716
ms,0.04899188345456519
unmet_need,0.08219089185831284
alike,0.04679341783660312
creation,0.13409457895257926
transparent,0.15405666083896014
adhere,0.048338951467790846
reward,0.1498585473947988
financial_service_sector,0.009720421018155317
institution,0.183311969155429
employee_around_world,0.032719760430246395
approved,0.023001263721422745
guideline,0.20731525582555632
millennial,0.08291464150387383
dividend_distribution,0.0676137045999611
young,0.13398342588188286
in-depth_knowledge,0.008168329953125308
ethical,0.08698187286370689
injury,0.05433667624087487
around_globe,0.11889766667576966
performance-driven,0.007932258684153665
well-established,0.04672005107836688
significant_unmet_need,0.020454138966742388
take_seriously,0.04587852236190741
cross-functional,0.0254846778789768
mission,0.20125759029206902
pride,0.0658212627106854
deserve,0.07137304780577922
unsurpassed,0.006994265481527455
diversity,0.1867672401188401
preferred,0.10576487112325152
peace_mind,0.03300322822859338
steadfast,0.07336580836837155
inclusive,0.10143991704787457
expression,0.06839580999449021
would_like_express_sincere,0.015391392792051683
gratitude,0.055870473883277295
cooperation,0.17917874868206088
managerial,0.04923657360882523
group_company,0.06042652098773203
baby_boomer,0.017291403010954026
resistance,0.09675309349537833
devote,0.05671114758758856
accounting_rule,0.03927193498550752
management_board,0.13175725695675858
adviser,0.17522616335517244
equity_security,0.04275565537241084
brain,0.07081280998849453
debt_instrument,0.02749455926026406
vested,0.015173821778618469
company_value,0.00503781820857033
withholding_tax,0.021065128998539726
discretion,0.06241809290568622
religion,0.006528549124267261
net_profit_attributable,0.0294831114531562
alongside,0.13319257191587291
society,0.28473189901530077
entrepreneurial,0.0598017695602724
subject_approval,0.038996658249381574
capital_increase,0.14087669166049177
acquisition_price,0.026665769691786037
sustainable_development,0.07414563386833418
attract_retain,0.05882282573582882
governance_practice,0.013262150873926086
total_shareholder_return,0.05431840464509465
taxable,0.050830311157846336
business_partner,0.07438617238891133
peer_group,0.09717919375999373
coordinate,0.11128526000545974
embody,0.03409654687791433
parent_company,0.09874114265944114
advocate,0.07612929654312751
issue_share_capital,0.017750786689738063
trust_relationship,0.019020920294056425
designate,0.062427290584625865
reinsurer,0.04263100276793687
possess,0.029430646013667423
continued_support,0.06947766112427414
corporate_culture,0.040880851128163115
long-term_relationship,0.05610967832013942
insurance_broker,0.00519978375116833
compliance,0.19215598116566646
senior_management,0.10025453836235099
faculty,0.012436059550656716
median,0.08502197294046501
volunteer,0.0534114371441302
highly_experienced,0.027457408876198994
skill,0.1653632328337751
fellow,0.0367095127919569
pension_fund,0.06970142922476788
deferred_tax_asset,0.06901362517599315
pension_plan,0.039111531463245586
highly_skilled,0.022718545828135248
hard-working,0.020777835003879704
cash_number,0.007234291881489637
maximum,0.17356574493173038
amend_article,0.010404381485446755
strengthen_relationship,0.03321240935166197
tumor,0.1059500337649411
liver,0.07753825311662932
colorectal_cancer,0.02093004679861716
head_neck,0.017404870460699225
atrial_fibrillation,0.011546412585281768
immunity,0.03960788024895193
cancer_treatment,0.022573942261067636
regimen,0.05343709745042378
lung,0.13234817071830648
disease,0.3740897751371842
gene,0.05213484290306753
customer-facing,0.03479079670118112
cancer,0.16087228583078825
pharmacokinetic,0.025809088424851835
prevalence,0.03150023309248605
frontline,0.06149266859941075
malignancy,0.017006725541297858
materiality,0.060100155467391274
side_effect,0.08446475796928972
community-based,0.016117806055189143
academic,0.08560874677700396
credit_agreement,0.03646665910535633
well-being,0.0790668116915245
team_member,0.09158214984364466
man,0.13217147357601164
ensure_business_continuity,0.035843079133327134
possible_without,0.04390615645217997
honor,0.11436039008596016
collective_effort,0.021525242845762366
ambassador,0.0190669720678685
extremely_proud,0.059479604751263404
motivate,0.09580820764936201
close_attention,0.03837598424711641
lifestyle,0.05056619488489433
child,0.16088360090489065
knowledge_experience,0.01772462216683876
hard_work_dedication,0.027325011424314004
create_value_stakeholder,0.027294422764662787
dedication_commitment,0.01837798912499316
excellence,0.1283682423586073
female,0.09638802903488601
exercise_price,0.013892552243070691
stock_award,0.010463880493809443
challenging_time,0.12715171559509436
underwritten,0.03520741139565543
pursuant_to,0.08059317647704209
safeguard,0.10873434778836405
commend,0.04669201289618592
unduly,0.015874742116438287
market_rate,0.04745489841470232
work_tirelessly,0.044533864269105376
societal,0.05077047315490646
distressing,0.006166089463256973
employee_engagement,0.03898789538268804
industry_association,0.01904584249961844
influential,0.03194796444338118
ingrain,0.010586731784583834
small_business_owner,0.015793372388403802
intimate,0.028485077931530912
friendly,0.05982626406740404
consolidated_financial_statement,0.08668543242325427
family_member,0.029167585244888515
savings_plan,0.018618737119288634
law_regulation,0.022133376239817048
executive_officer,0.10819890800509929
tax_credit,0.09712122203948112
comply,0.1401476490758586
classically,0.007368143476068402
respectful,0.024687524986561377
committee,0.18538979451532459
bondholder,0.04642523945287552
base_salary,0.0405008574397514
pay_increase,0.011585491301833797
council,0.04142311057198245
cash_dividend,0.08265364533001267
valuable_asset,0.03066948871259399
wear,0.08964686632607782
human_resource,0.047601811644385705
govern,0.06511416936090178
shareholder_stakeholder,0.03172788365939414
senior_leadership_team,0.023572339310869987
instrumental,0.05312737988073171
customer-focused,0.0328713347046741
mental,0.04857767888337657
best_interest,0.06520973308647814
nursing_home,0.028629388630012173
age_population,0.03106738744111438
citizen,0.08665290858684623
underrepresented,0.012482264470237491
contractually,0.042463901307739756
minority,0.1021801361361332
employee_representative,0.04030042964136243
fully_load,0.04900678042712923
syndicate_loan,0.029864016575827036
headache,0.03190706245093958
corporate_bond,0.05248530912112864
collateral,0.09804202423362372
hands-on,0.021198613311749652
baby,0.08334774919206205
wellness,0.033584481354907283
race,0.05708733421085431
business_management,0.013776953184494197
testament,0.09152919378724649
pioneering,0.03801339597674903
cognitive,0.03489417357639722
coherent,0.03486751268653987
cultivate,0.0535574029205356
seriousness,0.013722940758326849
paramount,0.04462571690926133
independence,0.06831334951983083
part_dna,0.025543254197485727
mother,0.05469096391391375
gold_standard,0.024786710869491833
deep_understanding,0.03556281777765481
board_management,0.05065205811101477
nervous_system,0.00719342930063617
immense,0.032123218975126155
autonomy,0.048124947724347486
payment_dividend,0.05846854501661293
stakeholder,0.26180239157201685
constructive_dialogue,0.019742675819760476
young_people,0.03663826429050122
pension,0.13155404684518257
pension_scheme,0.02600383490036626
acceptable,0.08641083011101115
body,0.13540267162164657
applicable_law,0.03905706232469704
cooperate,0.0777388564208869
on_behalf_of_entire,0.020556086190684084
coalition,0.01792906412570959
management_target,0.010077976419822542
underwriter,0.0410054799376121
risk_management,0.1354011309171588
supplementary,0.044645265240941465
ally,0.08639931458949739
anxiety,0.028711690706396824
undermine,0.02532697605134421
symptom,0.1391409027243473
prostate,0.048305419751941914
blood_pressure,0.023936363564788177
long-term_care,0.03153476730603803
meal,0.08491534684962146
overactive,0.020571071359082902
man_woman,0.03979250150297454
dysfunction,0.016357387976078348
prostate_cancer,0.04087958875996593
male,0.03510774878733199
infertility,0.014756662560438106
breast,0.015493126467535395
ovarian,0.01179515792546963
cancer_patient,0.036233274731392685
castration-resistant,0.009143308669727037
hormonal,0.026404847280977615
woman,0.3283098496473983
metastatic_breast_cancer,0.03880697967198227
resistant,0.05289912383329183
abiraterone,0.023343528133074488
condom,0.012168110756868213
pregnancy,0.046093795956238956
sexual,0.07452722347499877
sexually,0.01923516896779143
prevention,0.08444400436667573
charitable,0.03223010119609741
donation,0.09132515162581953
stock_dividend,0.023352980973964828
woman_man,0.0191519827550934
primary_care,0.01989182046598552
urologist,0.017502227623941966
pancreatic,0.03256719402460321
monetary,0.14051698747356503
retiree,0.017361526114878362
fight_against,0.04907720754595634
capital_gains-based_incentive_fee,0.08624919225535002
passionate,0.05968744505393743
liable,0.014108897866388428
stipulate,0.03684757210868176
knowledgeable,0.02681535713737937
motivated,0.03411284330967447
age_range,0.02054074543006561
disabled,0.010203651529400806
provide_assistance,0.02056744674340168
socially,0.03200144821672003
fracture,0.027294164859221332
preferable,0.01626339460973588
cag,0.007952740818345237
shareholding,0.08509856126323918
younger,0.09747325250527737
remuneration_report,0.18789872370955674
company_share_capital,0.056002399665994566
investment_manager,0.042669194613827836
remuneration_structure,0.01632805185600336
corporate_citizen,0.033638508934266294
skill_experience,0.027784788653583834
asset_manager,0.08501706404913748
investor_community,0.028618777183060377
institutional_investor,0.09046769612542273
succession_planning,0.021867775408215474
financial_service_industry,0.015962368811346585
prudential,0.015503386878781446
attract_talent,0.01725047357342985
franking_credit,0.015815410050789645
long-term_value_shareholder,0.039304130357418074
remunerate,0.0297114125297682
senior_executive,0.043818383349857826
shareholder_interest,0.01437144573186334
remuneration_policy,0.18050351095455844
internal_control,0.027593310296482022
pwc,0.04272371305074949
abstain,0.0430583434362229
not-for-profit,0.02031759539589656
vote_against,0.07764750342839144
long-term_incentive_plan,0.04906368346925545
asa,0.01607985969697126
sti,0.03096617363118817
variable_pay,0.0238187063587206
statutory,0.15319217988541173
remuneration_package,0.005580699175540195
ordinary_share,0.08413004187038296
exercisable,0.006604483962944683
shareholder_approval,0.047486594423042386
equity-based,0.03221603269867314
long-term_incentive,0.045923762414662055
dress,0.03565638968493024
investment-grade,0.10716338148675117
pulmonary,0.03536921760997659
hypertension,0.024909542174069946
inflammation,0.033361063321963744
chronic,0.11304593529353746
diabetic,0.04051001939107602
ckd,0.06426118338703722
kidney_disease,0.03311341351521312
iga_nephropathy,0.022276072913631154
cardiac,0.04112930007031535
regularly_review,0.016580756202698516
adverse_event,0.06442808221975828
nephrologist,0.05760736174130655
serious_adverse_event,0.026776294398294945
lung_disease,0.015344420518755264
pharmacology,0.010130375855468703
investment_process,0.041263713232717714
sustainability_criterion,0.014798315216723649
distributable,0.03860632101387334
insured,0.07501531420978334
health_insurance,0.07003146899453676
variable_compensation,0.08406494275696043
inspiring,0.04131547031190011
empower,0.15576976124289213
inspiration,0.033408151060157154
cornerstone,0.05201858464849696
diet,0.04111562658349557
life-threatening,0.022827102771247162
quality_life,0.04612485913066388
gastrointestinal,0.011915256653220723
pathogenic,0.016557714309517822
antimicrobial,0.023694935121760338
systemic,0.06600676400827585
collaborative_effort,0.014894906782342137
constipation,0.02171030970085568
dedicated_team,0.04352400734196207
highly_effective,0.027772615994572248
asymptomatic,0.01798042301900993
heart_attack,0.011730247823173372
cardiovascular_disease,0.022056105805113097
obesity,0.024742671705831092
disease_area,0.016090896891804467
cholesterol,0.010778515729220079
myocardial,0.005951460140922886
infarction,0.005951460140922886
safety_profile,0.07146687134377287
tireless_effort,0.021285790799696832
medical_community,0.024033311326871844
genetic,0.06424421134401866
endothelial,0.006387316025075556
investigator,0.054583098508852415
call_upon,0.046101054563787755
steward,0.01714871872759908
exemplify,0.037783033642652994
voting_rights,0.049595908543550865
supervisory_board,0.11555710213331997
compensation_corporate_officer,0.008927408688444832
statutory_auditor,0.06985235528088868
faithful,0.011419648917956743
core_value,0.05039024976750586
spirit,0.1073458366754035
fatal,0.023369089822254524
social_environmental,0.03987692700033604
supervisor,0.039515857677674286
managing_board,0.02959622071261473
gender,0.04277335240848082
nationality,0.023823873606633544
creativity,0.08452600071659959
gender_diversity,0.01844581143709426
conform,0.020659006642745444
profit_sharing,0.04088180528982419
equality,0.012537355528803255
fixed_compensation,0.01592475390795088
long-term_incentive_program,0.0170970163863639
fix_compensation,0.04054147034901252
performance_target,0.015346443038342464
performance_share,0.04621391236138293
resolution_adopt,0.08906557819338176
performance_criterion,0.0191243427490168
tsr,0.03041771865532985
compensation_package,0.021019045457549488
conditional,0.0637101539150463
total_compensation,0.03608451075990838
compensation_policy,0.059529913361556996
draw_up,0.03943935244182266
delegation_authority,0.02777513675735409
reasonable_assurance,0.01487921541310904
material_misstatement,0.014059217767463454
compliant,0.06657330540154024
auditing,0.020553689860264623
delegation,0.024792794597387965
share_capital,0.12138985882120845
without_preferential_subscription_rights,0.010654338011416138
preferential,0.04353343740217614
subscription_right,0.004061910087914534
subscription_rights,0.015246671047696305
maximum_amount,0.02885641885557621
vote_favor,0.07735985446604332
abstention,0.0629397740220775
share_and/or_security,0.007312226093850349
capital_reserve,0.01052218269830313
therapist,0.030926004168849653
explicitly,0.06851285870380917
generally_accept,0.02857263034261218
adhering,0.020690875589252578
dispute,0.051406418960731434
respected,0.023191023330571582
advisory_vote,0.0805260063109402
say-on-pay,0.01736430085568657
poverty,0.02627808252655267
community_live_work,0.01670407562784757
donate,0.09737827246395682
environmental_social_governance,0.04446742048875918
every_person,0.0212161356740089
health_safety,0.10200398878048282
inclusiveness,0.011926583799131474
mentoring,0.010858422236793584
environmental_sustainability,0.022822045352038106
highly_engage,0.022078063314197562
jelly,0.03610978867594664
happiness,0.02446740853134718
share-based,0.03480463628343246
