,0
unreasonable,0.028022955477588887
in_order_protect,0.05079984300232546
fixed_income_portfolio,0.024427932265570017
advocacy,0.015018377672229173
ill,0.04354433240759828
pro_rata,0.0363102636958922
nursing,0.0164599564758874
endorse,0.044925867208699614
ethnic,0.015452794080759513
adult,0.14719678334671285
invaluable,0.04334376405456163
inappropriate,0.019184555681972068
express_gratitude,0.03806202009733368
highly_motivate,0.014598711746320261
lawyer,0.05003179966744493
dissatisfaction,0.013552504523589639
raise_awareness,0.02857831209439378
vascular,0.045487049795786653
angle-closure,0.02566439376256498
glaucoma,0.02566439376256498
patient_chronic,0.01784499565385295
macular_degeneration,0.02765294805330794
adolescent,0.01904080478326164
untreated,0.015142791021397612
medication,0.06958256085351978
thoracic,0.024705878445320614
sovereign,0.07040511635073023
prudence,0.03214101857538151
perpetual_bond,0.02165802106326018
deserving,0.011635620254770832
work_council,0.030692926788504108
functioning,0.029455777998785244
identification,0.04041292909846516
investment_advisory_agreement,0.01850888744349749
capital_gains-based_incentive_fee_accrual,0.04123986254301942
unfairly,0.006618370939096934
valuable_contribution,0.018025925036737257
treasury_share,0.077089189327644
simple_majority,0.029321299141914135
waive,0.06444584598365918
remuneration_level,0.006437382864287458
dear_shareholder,0.0900815987068464
interest-bearing_debt,0.05237540966647751
probiotic,0.0282400149320899
global_warming,0.03158019024415793
executive_management,0.06589211863018439
board_director_propose,0.05836500022025572
pension_contribution,0.02374420401121018
variable_remuneration,0.05463021058070115
performance-related,0.033027309285018944
base_fee,0.015915823170927726
praise,0.023128722303455886
incentive_plan,0.03023676338941524
proposal_adopt,0.06816167893859287
amendment_article,0.020158869296699404
democracy,0.016634922025137246
financial_reporting,0.03449531573466678
throughout_organization,0.03259495272222074
treasury,0.07002212203915481
value_result,0.011400411526949351
senior_manager,0.029008642151804855
rsv,0.10150163608244195
throughout_world,0.06217496141663432
infant,0.06371581215077511
maternal,0.025726913587949277
vaccinee,0.00752950314238417
older_adult,0.017877660634820883
pregnant,0.015426282774283134
newborn,0.03831846170810267
respiratory,0.11581834084772405
elderly,0.05585480812704668
illness,0.04291067574207034
foster,0.0955948310334741
welfare,0.024704981050049958
courage,0.04227317320417932
counsel,0.044814710369683146
actively_involve,0.018030587934125153
government_bond,0.05848213291599613
warmly,0.031165232655014752
damages,0.05733208648432605
equitable,0.011596867282915108
suffering,0.01681260270257877
role_play,0.043331278040219176
sincerely_thank,0.020569118764020334
employee_family,0.026776439572780517
neuronal,0.012058469113350442
understand_importance,0.020554711608462155
variable_component,0.02432891040053101
cf_patient,0.01143260864002972
disorder,0.04145203593361179
dose-dependent,0.015025098330244811
mild_moderate,0.029202141603909635
exacerbation,0.01420967412426063
complication,0.060617678249909296
pediatric_patient,0.016823570657915093
designation,0.02632021128452993
patient_suffer,0.029525115660855635
highest_standard,0.021738805419322046
resolve_issue,0.02334935938998904
internal_audit,0.015391267724586651
collegial,0.014657372142829963
endorsement,0.02934651616531575
counterparty,0.09205935607591
shareholder_base,0.042532015942488885
technical_expertise,0.02601011376941458
acknowledgment,0.024726500114872922
indispensable,0.02321527633316711
company_car,0.008137187421564898
environmental_social,0.02807740422783843
corporate_responsibility,0.027967931840590262
affair_team,0.017320957018624537
sense_purpose,0.022480384930923535
copd,0.03596466181146884
influenza,0.05919459849449338
preterm,0.009408912995053842
young_child,0.012913809016170927
purpose-driven,0.029211273061630363
malaria,0.00664387464380428
hero,0.04303108879361629
resolution_approve,0.06511246290145319
party_agreement,0.006059168655569089
article_l.,0.029806060344562582
ratification,0.06580451956477504
capillary,0.00528130850208307
board_decide,0.042785723885652244
neurological,0.02502564462057578
out-of-pocket,0.026572720042046506
proposed,0.03111124594514974
champion,0.038321496114230566
rely_on,0.01357514784798967
work_collaboratively,0.0128072322279388
community_operate,0.04645853873951291
immunotherapy,0.054391994762444947
health_employee,0.035268526150009576
ensure_continuity,0.03209287814095575
health_care_worker,0.04351546765319115
solidarity,0.04627960947617701
energy_transition,0.0947082498847853
climate_action,0.027714265706757182
civil_society,0.012876828131875292
greenhouse_gas_emission,0.035334416394441556
open_transparent,0.018371673769896568
climate-related,0.026548606867045056
consolidated_account,0.044723229774911916
researcher,0.056586365436903936
fight_against_climate_change,0.01732174704221728
perseverance,0.014000330545813771
entrust,0.026231758693839008
solicit,0.032806947233202786
safety_security,0.020857323821155602
activist,0.009569871265238918
ngo,0.022225918434974106
social_responsibility,0.04687088244812376
issue_ordinary_share,0.024870460023780717
management_function,0.00633588985515846
working_condition,0.01281253277119758
information_sharing,0.01613983795931391
company_management,0.0244347981647895
cdp,0.030006889005842446
community_serve,0.044200291759089474
practitioner,0.015440141053333514
signatory,0.015005770801234285
per-share,0.009509200344830788
indigenous,0.038114136186910265
extreme_weather_event,0.011406941001625216
indigenous_community,0.01562507973114381
justice,0.027674607570391127
staff_member,0.03374742017833542
ethically,0.014596357620669912
able_attract,0.04131301102533418
inspire,0.07176406199436156
medical_insurance,0.02525872209095422
talent_pool,0.01246860545097445
value_change,0.028547365524228735
genuine,0.03649933642708289
partner_choice,0.032661262243868054
financing_condition,0.04228609683179347
risk_tolerance,0.01735711376080798
ignite,0.015221485263913662
price_stability,0.05403889044976395
stewardship,0.034661699090892374
liquid_asset,0.0385149212513069
depression,0.026612403994573305
contaminant,0.009348191504209348
letter_credit,0.023178526540279097
nonfinancial,0.0933693200046286
gender_equality,0.016699355219675242
protective_equipment,0.043740781528475846
mobilization,0.0218610518664178
legitimate,0.028412101476522744
performance_condition,0.012235567466733417
respiratory_distress,0.02706916782982984
chronic_disease,0.015427883762075864
sphere,0.012752333959145386
hygiene,0.05509267210398143
company_director,0.008628972130290243
delegation_authority_grant,0.01841499924510074
preferential_subscription_rights,0.0237504250627886
media_influencer,0.006074580835934008
safety_well-being,0.01722906163378296
improve_quality_life,0.015603301496917445
smoker,0.030647245985676055
corporate_governance_report,0.028293973258219543
corruption,0.020891979799087346
combate,0.027340831500178586
unite,0.044412081901766036
racism,0.026841587179757088
admire,0.02979795446496857
cohesion,0.013552279413131921
equity_award,0.012566652072645686
ensure_health,0.036808825204848274
health_product,0.019131182792683086
fever,0.01778466133372893
efficacious,0.023075251891024322
affair,0.042355366191131026
actively_engage,0.04546418709368337
athlete,0.042903008601999304
fatality,0.020366991264584237
look-through,0.019366534840058864
client-centric,0.013095060642388528
fatigue,0.01268336855334204
enduring,0.032080894636984505
anticoagulant,0.03003400767220788
symbolize,0.007845898658608052
thankful,0.03971500706141586
empowerment,0.028947298208189594
mental_health,0.04321065419633835
diversity_inclusion,0.04114984736785792
employer_choice,0.01568628258961824
like-minded,0.01459432509132777
inclusive_culture,0.013211035030104927
company_bylaw,0.023107106373094377
sodexo,0.005723013896516385
eating,0.015008731499173837
nutritious,0.009779830918408327
inequality,0.02098396959408983
team_spirit,0.015564374070596715
hierarchy,0.009031355439756836
board_director_decide,0.02656363393168204
subscription_price,0.0077005822859073265
aggregate_amount,0.02627859540474957
issue_unqualified,0.02118940800239658
and/or_security,0.025604846044637725
noncompetition,0.009314091295815004
human_capital,0.02420670126498595
mutation,0.048488604864918586
comorbidity,0.0421659287720928
hormone,0.030227427695699027
endocrine,0.015462277863056676
urinary,0.02033593953741848
standard_care,0.08950961360449032
devastating,0.02458347848357186
sleep_apnea,0.04118908134573263
educator,0.01201041233666114
teammate,0.04787125271152708
policyholder,0.11426437104336976
abuse,0.021504789005394945
core_shareholder,0.00947776742797654
chronically,0.013513449934963733
sclerosis,0.009549660016958538
collaborator,0.03807599430745806
authenticity,0.010766295861927682
share_program,0.021220088580048885
psychiatry,0.025612328126856716
neurology,0.02055321384405502
cell_therapy,0.019735136513877944
psychiatric,0.009312030688777425
neurological_disease,0.020013115907747264
neurodegenerative,0.01255798140225856
health_well-being,0.055751034637457376
human_rights,0.025440912116661545
member_committee,0.014268628547893354
information_disclosure,0.012186198137780333
self-improvement,0.010814350591204955
mid-career,0.00567432838871768
disability,0.06396139440291514
sexuality,0.00682770273030967
epilepsy,0.019529736945441335
employee_community,0.03054247299872514
provide_essential_service,0.01715000631394108
rights_policy,0.00427612411024262
central_nervous_system,0.019278304929357417
task_force_climate-related_financial,0.012164146941786733
youth,0.011692718688470563
father,0.03581856941799967
alzheimer,0.046770595074062796
dementia,0.009759684979368896
notional,0.02664941992790417
capital_stock,0.021296696431211588
governance_framework,0.01198690339523056
proposal_approve,0.040935968473756676
survival,0.06305348665017084
cannabis,0.0686883813895491
cannabis_brand,0.013821180656983432
stay_true,0.029186093293466
profession,0.02076135643558071
climate_risk,0.009622660982658219
grandchild,0.010039965521132718
schizophrenia,0.013776889091766106
pass_away,0.024892590665868592
cerebral,0.005487818710831408
financial_nonfinancial,0.01981676723355056
proxy_adviser,0.008922564802130417
executive_remuneration,0.011270275569061022
share_rights,0.021124104009859396
fellow_board_member,0.009665309613451328
exemplary,0.02645914644697676
net_income_attributable,0.042434890848828684
friendship,0.012972516256158785
empathy,0.017819915214251556
shared_value,0.01226292555466725
nonprofit,0.03505786063317573
combined_management_report,0.019111530750742088
ensure_safety,0.03479821208748033
caring,0.016655120688987227
create_shared_value,0.011409779965868222
marginalize,0.013003936088769086
coworker,0.045588569650564105
emotional,0.03593411016365911
multi-local,0.01285662770676863
transversal,0.004590506999575415
work_environment,0.03310932631978529
short-term_incentive,0.02610931418211965
regular_dividend,0.04333285056850693
aa,0.025703944153854266
sst,0.0438784387576064
plaintiff,0.013008832793507561
play_critical_role,0.01868066177373773
kukui`ula,0.020452717006852777
creator,0.048576986482208415
safety_program,0.010632150254918494
self-insured,0.00843142050019092
prioritize_health,0.01677028911309038
health_safety_employee,0.04959898637800633
high-risk,0.05232918751287742
rise_occasion,0.014373775985700403
moral,0.023309222033286784
environmental_protection,0.02416723079686321
developmental,0.020507836094023582
housing_stock,0.005083871459023089
pis,0.03859857375406235
attainment,0.022459313257112305
paris_climate_agreement,0.010537633213210156
cns,0.01208279559265075
compensation_program,0.015336293965547034
rule_regulation,0.027337166888365665
guaranteed,0.018140760921973864
once-daily,0.014410851075635975
infectious_disease,0.04437793664219068
homologous,0.010641565971979416
decarbonization_target,0.008316178919818602
constructive_discussion,0.017688770034969197
speak_out,0.00829337611296228
age_group,0.02746658755111129
diverse_inclusive,0.018048842032225842
safety_health,0.024236450407926168
care_management,0.006193945381545765
remuneration_arrangement,0.00832316590656388
unwavering,0.02621911310637649
cesium-131,0.09363689816898399
brachytherapy,0.040585860640437045
salute,0.01468015955448186
business_manager,0.01702352651519245
manage_board,0.048786646343381826
board_position,0.008243347397289656
trustful,0.008412989989684518
lifelong,0.006436786452465837
trust_adviser,0.01751862876008547
entrepreneurship,0.0221799469815764
employee_contractor,0.025429277615710705
parkinson,0.01915949918829791
self-evident,0.012145374983388295
als,0.01040693092466297
symptomatic,0.026583663986017744
mediate,0.010701833952049497
live_longer,0.01673631178661282
heart_failure,0.025528647605391586
corticosteroid,0.01170358896719505
balance_deficit,0.029105433915098823
brain_injury,0.012822009209767981
physical_therapy,0.02862201289647527
trauma,0.025942357791215453
life-changing,0.012476829683906138
cosmetic_surgery_market,0.05453591640022487
unwaver,0.008870254507853271
closeness,0.009200643321380627
committee_member,0.006040876114403735
compassion,0.01280171836683811
health_issue,0.017248299516017487
cofins,0.03733879824461486
commitment_dedication,0.02045659157074292
close_contact,0.04696237464319715
sbm,0.013119808086366681
society_whole,0.02445045493432187
gender_pay_gap,0.010622278752267763
dutch_civil_code,0.00776857399814065
propose_remuneration_policy,0.02010211169489491
management_judgment,0.006011652852662126
grant_rights,0.016159428425776928
restrict_exclude,0.012284234896918423
preemption_rights,0.014625179779827737
approve_proposal,0.03644058081637135
nonexecutive,0.026383291679582466
science-based,0.04151235940115183
openness,0.022833886755770937
gender_balance,0.007795774514690051
adida,0.08559701242298491
government_official,0.011392594285773532
woman_health,0.03260578250547397
reproductive,0.03219930681061649
fertility_specialist,0.02593377194137053
invasive,0.023356994706800912
lease_modification,0.00709810353387072
hepatologist,0.018178565268926864
gi_specialist,0.008972675499351714
metabolic,0.018220007082048434
bariatric,0.010236498525296477
german_stock_corporation_act,0.020512555146219854
instruct,0.044836546104955674
comply_requirement,0.012520891396514367
infected,0.0410640927921304
living_wage,0.008635771181957871
income_return,0.0176430274576487
tinnitus,0.022061978857844923
hearing_loss,0.03660924415415661
synaptic,0.01901359062327932
pathology,0.01186868110187297
drug_delivery,0.025304899282936597
government-owned,0.011747513022656654
wellness_benefit,0.02641902282415679
a.s.r.,0.14799678091631846
final_dividend_eur,0.008129067369649839
go_extra_mile,0.010877274819987737
periphery,0.017823331393081922
remuneration_committee,0.019779596015280947
noncompliance,0.02085676054042089
protect_health,0.028453816418655506
medical_professional,0.02018904209775486
tireless,0.017323227973154682
vitamin,0.0307108401466583
doctor_nurse,0.02238326327263044
smallholder_farmer,0.019218371139807205
low_middle-income_country,0.03424135585103303
contraceptive,0.06217036175596024
fringe_benefit,0.009947784582807201
malus,0.007439598147858439
circulatory,0.009811370764969926
stock_corporation_act,0.02865958445097777
compensation_component,0.008665656276630154
in_accordance_with_ifrs,0.006896800784431114
auditing_company,0.008887579459965518
pathogen,0.01724675671793385
group_financial_statement,0.008760338577497122
stipulation,0.020663623454001922
talent_development,0.002263573557952183
base_principle,0.004144208275182335
media_representative,0.0056247505078927534
contraception,0.060284744066221585
valid_vote,0.004410056537938469
solidarity_fund,0.009433661555031843
effort_combat,0.014806438296932246
care_industry,0.005243750155288365
collective_bargaining_agreement,0.013149863706486763
pmier,0.0038965724723378234
well-being_employee,0.03140147054943486
noncontrolling_interest,0.03192607141299662
law_enforcement,0.013493050161380148
pneumonia,0.009931190195991419
neonatal,0.01568164789353571
anesthesia,0.02299048747197071
safeguard_health,0.02109383732108405
recovery_fund,0.012173590922610679
gen_z,0.006900730093404362
limit_spread_virus,0.01963929199037212
frontline_worker,0.017359309347944083
racial,0.026028529656772742
injustice,0.012998723906575447
ethnicity,0.015026117051267161
citizenship,0.007724147546131953
equity_shareholder,0.01800530322165194
indulgence,0.009300716749964973
socially_responsible,0.03211578023741228
chronic_condition,0.016463766480517783
retinal,0.03938306931279111
diagnosis_treatment,0.014167755332178705
neuromuscular,0.008172526210064555
undertreated,0.005075903668776411
copd_patient,0.007752907631947831
hospice,0.008089439752145395
nursing_facility,0.014248000493202032
benefit_expense,0.010913541570646923
safety_net,0.017460469836537606
microbiome,0.016468868230842846
gonorrhea,0.05166825136197741
hospital-acquired,0.005818818640474335
counselor,0.01007960693960964
secondary_progressive,0.03371310981602555
primary_progressive,0.014327024735007712
syndrome,0.007033396457151394
seek_treatment,0.01465784640947435
nmo,0.007613563095153825
immunosuppressant,0.010024340834599113
motor_function,0.007613563095153825
csf,0.008279549173351934
wild-type,0.030148941382398528
huntingtin_protein,0.00926459649576809
independent_retailer,0.024758040319844108
safety_soundness,0.009789802802615119
health_service,0.04663545695957323
tract_infection,0.01491490988284185
breast-feeding,0.0014030644449068044
healthcare_provider,0.03706364285570679
tax_base,0.008443041581869636
retirement_savings,0.012565697809151774
calculation_method,0.011064540416188904
income_attributable,0.011616710257430092
reskilling,0.004840852996383278
visceral,0.007854773749167526
propose_general_meeting,0.010424407937096935
flu-like,0.00818548902664282
high-caliber,0.007977094042894975
eiopa,0.01676860958227609
abdominal,0.015099748641283084
digestive,0.011025170557367894
senior_leader,0.014329861443174568
squeal,0.003242123664499928
ufr,0.030883146052077093
loneliness,0.004765941388182865
health_space,0.005179200877881041
preeclampsia,0.0262480979231796
severe_preeclampsia,0.016951896575386826
hypoactive,0.0043746829871966
desire_disorder,0.0043746829871966
oral_anticoagulant,0.012012468994183302
maternal-fetal,0.002734176866997875
fetus,0.008808081493357442
gestational,0.004175681394561729
edema,0.009799772943398143
fetal,0.029268553785623146
enterocolitis,0.002734176866997875
neurologic,0.01223364521008013
intestine,0.017534546060319168
aboriginal,0.00656599877418677
hsdd,0.0174987319487864
phd,0.01466047195855281
excitation,0.0043746829871966
premenopausal,0.005965053883454682
rivaroxaban,0.011097337682308937
venous,0.015629603546430598
arterial,0.005714728844757908
dvt,0.006543021722377872
apixaban,0.00853606497475971
dabigatran,0.005263418039397198
edoxaban,0.004766788893765256
ich,0.004112848290242907
maintenance_treatment,0.006856781772756894
upper_limit,0.03393464017836829
infectious,0.029249520787206128
childbearing,0.008900773316134432
discrimination,0.006718615848792539
wellbeing,0.010824781096562822
atrophy,0.02184726088325263
smn2_copy_number,0.007655388532322057
safety_procedure,0.0133502582507699
communicable,0.009587411619290857
sublimit,0.009994433992487284
condemn,0.005162620741002129
principled,0.00846193326955839
chikungunya,0.02622476472574676
lyme_disease,0.02430231995716452
vaccinate,0.03669486282967465
arthritis,0.008412341523633873
viremia,0.009954241179574972
seropositive,0.03303198165312868
pneumococcal,0.009428395939353823
security_holder,0.07284535177666343
sickle_cell_disease,0.025915201612359856
cv_death,0.005881452028197915
stem_cell,0.016124445623413752
remuneration_member,0.02308578391341428
reappointment_member,0.009524707774793511
preemptive_rights,0.030301726695182905
raison_d'etre,0.013858490698153864
climate_warming,0.006427899268450733
amphora,0.18729124892183385
hormone-free,0.018885837807979932
contraceptive_method,0.011730281487188523
autism,0.004736958489472055
multi-annual,0.008534068085065304
performance_share_plan,0.0062555739040282
frontline_health_care_worker,0.011050404783383422
aspergillosis,0.006486384312252799
hematologic,0.01532576125054856
stock_option_plan,0.020429897150915942
issue_price,0.0071116600562143185
debilitating,0.012424293032835956
postnl,0.06287318583437146
value_assessment,0.008981123454980724
share_unit,0.00917107220352333
shareholder_experience,0.006731080390071751
payout_target,0.011098089468110839
bicarbonate,0.02195587706908682
sincerity,0.00906034021789782
cardiology,0.012331858868483809
chronic_kidney_disease,0.028988365716320838
lifesaving,0.00885219509424995
epithelial,0.014773228779991397
transfuse,0.006030252481370199
compensation_level,0.004618464511944728
business_conduct,0.006236017077802911
dural,0.031113736132237974
maximum_aggregate_amount,0.012253017425476865
ventricle,0.0040006665633526275
ensure_health_safety,0.015591010255716565
protect_health_safety,0.022823729016760042
approve_advisory,0.019330009925998183
macular,0.004924307465801528
vegf,0.009033955901907281
selfless,0.009558525129834362
subject_regulatory,0.01166166388328462
liquidity_requirement,0.013046579875788904
french_monetary,0.00864275839896279
financial_code,0.00864275839896279
whose_tumor,0.02053634732660631
disapplication,0.02726304175122142
smallpox,0.04150670891044031
monkeypox,0.07378970472967167
myasthenia_gravis,0.007880718667852157
austrian,0.009392657241690737
voting_ban,0.006261771494460491
lymphedema,0.05101087273753062
stent,0.018839054742568057
metabolic_acidosis,0.07294778245124837
birth_defect,0.004744586858124026
intracellular,0.005350870524636944
hepatocyte,0.004402770081279414
adam10,0.005340602468939451
atos,0.017848799136231847
company_name_executive_officer,0.05785825648636616
visit-fee-only,0.026162821451694285
management_employee,0.006401330413711267
bleeding_risk,0.0043231243858024865
boq,0.06154183774438766
e-train,0.032125996447466096
uti,0.01858968050706685
srep_ratio,0.002742121591295414
h._pylori,0.04015734690671215
stomach_cancer,0.014108122709936057
clarithromycin,0.013226365040565052
membrane_attack_complex,0.011138908086143335
pigment_epithelial_cell,0.006854712668395898
alpha-beta_t_cell,0.020193451529478972
beta_thalassemia,0.017454153892805146
doac,0.006117997702718421
aga,0.03457024274287035
engie,0.04014554588180413
antifungal,0.03410967996304758
azole,0.01705483998152379
narcolepsy,0.06013781810478488
